path,exists,size_bytes,sha256,artifact_class,stage,authority_status
results/stage10/full_head_sweep_l16/head_10/run_causal_patching_events.jsonl,True,8240,91fe211f66927477a7e1cf4b268981fb9d3fef89b3bd0b9ce47ca6d75c8ba3a1,run_log,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_11/patching_family_heatmap.png,True,119071,4cb47bf2731f1fa6c1798e5253d388137b794c7c4b9d066c0d0d8bb3b4b53e66,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_11/patching_layer_curve.png,True,50661,4b4d3c5bf0adea02cc12fbdff6d97757ce44fa3b5c21f974a6e81abc1929a6e4,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_11/patching_results.csv,True,2101,120e3161c77dc7c7ff2d72a547e0f00f74016f5dbf86880a9edee36aa095b7c5,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_11/patching_summary.json,True,1311,71efe599e17fbceb2a0484d133f6eb983a8b6c5147bf61fee65104060c92375a,summary,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_11/run_causal_patching_events.jsonl,True,8239,14fd6573a474337a6da80720977a0df17a8c5bda3e11d2356ac7484472fe41e9,run_log,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_12/patching_family_heatmap.png,True,119301,4eeb54b8c880b0f32787cf375028ad6083e8d23885f4656e673e85fcbde66225,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_12/patching_layer_curve.png,True,57598,92c2881298118965b9757d9884b29dbaf4627ff8f3eaebb8454528d867d476bf,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_12/patching_results.csv,True,2148,bc239214a49f28d01b1045da7573c322120ab9a1e08ec3267fcbd5e22db763a4,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_12/patching_summary.json,True,1281,14151508c6ed6f79f79e05df9f62a57c8e9c0aa853f636c763ea45ff7343eda6,summary,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_12/run_causal_patching_events.jsonl,True,8241,9a25445835e41cd8307f98bb97f707ca721797beebcc4c848fe0e83e3397eedd,run_log,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_13/patching_family_heatmap.png,True,119427,754472e225f64287bd75c163e470817bf5302745ba11a4ca12a262c5a5b53b4b,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_13/patching_layer_curve.png,True,49125,def3f61bafb35121a85c97e585ff35983e50f6c5cbccf47245ca15fcab7e446a,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_13/patching_results.csv,True,2138,8cfd2c6bc2493b768602b15b2dd13f163c4f71eb270022f506a55bc42bfd57d3,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_13/patching_summary.json,True,1066,49bf062cff85000a29099bbbdb19820657a05b40098e29b2116ed73dbdd5a3ff,summary,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_13/run_causal_patching_events.jsonl,True,8239,f58b3decc517b00fd79a1ff0173171fa6969458ff5c99ea1b7682c376ba393d4,run_log,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_14/patching_family_heatmap.png,True,119154,f8bef8581e263e229161732dca09c67f55991fa3006f909f505560f9f37aba93,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_14/patching_layer_curve.png,True,49088,99108ba88eee339c6077e4273e38db5cb4ed23d0857349a57872c226c6aca572,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_14/patching_results.csv,True,2149,4f52a9a4061cfdc3f66a7c27ffbd0c77e5e636bd54458671f394a8cf3f4b3b49,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_14/patching_summary.json,True,1246,fe31287205b1b75540c0ab020c8bbfe3e56fe5ceb2d1ceaa00465f6c3b640539,summary,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_14/run_causal_patching_events.jsonl,True,8241,26b401a0ce3878c6810944c7199e7c1f018984596eaf1a8254872deda486b3ee,run_log,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_15/patching_family_heatmap.png,True,118973,23d5ca02b4ef4aa79e3ecef5c77f3bf2062e5ee5f171322eba52da2b0ca57bea,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_15/patching_layer_curve.png,True,55358,e94a5a9f712faee74c95fdc7e5b10565d48bb5a3f50c20b20b38b5fa2fb5f415,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_15/patching_results.csv,True,2127,2c8063b784b80ce954395968c9c5f34e8bcb9a44a620098945ffe67225864434,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_15/patching_summary.json,True,1296,fec2f090c42a1ce3e10e9b9f04d0eee2d95d1a71c3daa8246e714427c5d61909,summary,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_15/run_causal_patching_events.jsonl,True,8240,b16cb4b44982e3c4ae4ec474344882c3583d18574cbcb22be215156d5be6cccb,run_log,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_16/patching_family_heatmap.png,True,119365,9b3ec7b48229ea42de24a6ffd572ce362822d2d582978d02e35afd22121c6296,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_16/patching_layer_curve.png,True,49622,baa9b05eff2b70badbca1a7e6a311f00ab5c1dd4791e361b8eb6fa6923fbfba8,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_16/patching_results.csv,True,2132,995af2910b0b20931fca6aa8a7d07943c9584a7721860b3108099e7c3327da3f,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_16/patching_summary.json,True,1142,13147b74d3f93b2a10c39026c454a27233866b29625444ba3d7421fd79d09560,summary,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_16/run_causal_patching_events.jsonl,True,8239,aeb1c331a127331cf42cb855692ee7102457b72600f46898ca77c18ac4f48ce0,run_log,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_17/patching_family_heatmap.png,True,119333,1995206e4488f94abb179c3a78efef6ceee77b7002bd434aba29684b33260a1d,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_17/patching_layer_curve.png,True,54143,c580028ee92b7222360306e06521e3aaa2db560cab234730a87a05cf8c580e1c,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_17/patching_results.csv,True,2138,9e540184fb2f961214ce2eb60ba4046c5abc811bf3a3507d298bb2c774bf7e51,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_17/patching_summary.json,True,1092,922a0c1233d18533c65ea0f584c15f7c99682899fa3e81bf83de9c8f46133c32,summary,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_17/run_causal_patching_events.jsonl,True,8240,a45128e99720ce2094c5ab780e4326c1ee003711ca6f778684abe78479f83d3c,run_log,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_18/patching_family_heatmap.png,True,118944,631531cff8963c01afa1b647d36c51a8d03d66fc504856c69fd8b9a080a5c713,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_18/patching_layer_curve.png,True,49342,9bf95558277ebcc37ac3966581545bbe82a8e85bad348ce88e39c7f78fddf632,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_18/patching_results.csv,True,2144,fe0955e01572cf6731d6a0ea9c3c8febc6f8c284aedd513de794b4ab5ab65dca,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_18/patching_summary.json,True,1312,7a498de6069b89c4e35727c5368f63d5ca8d42e744cf590fde848a4190f200e4,summary,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_18/run_causal_patching_events.jsonl,True,8239,9e56c85341b6d3c49c7143bac1a001abd9d878d4bcd81ce5fb32de4caa1c790f,run_log,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_19/patching_family_heatmap.png,True,119317,d12dbbfd82f139dd5a892003809d38bbf538b505327870610d68bad2235beccb,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_19/patching_layer_curve.png,True,50025,4765983a954973de34ca345977939a719bca46dd5583976186918214c39dd12c,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_19/patching_results.csv,True,2102,e18793737416c05838af480467e9d2b368f5bc6a63842f4a5a2e86e7b8b0370d,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_19/patching_summary.json,True,1235,e4d60aeaf504e5593382eafe581124b478768b1694a1b8271941aab5f67d00bf,summary,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_19/run_causal_patching_events.jsonl,True,8239,b75dba2b891aa484ca831f3ea8714d31b6455a6619c6c8c51664e7cf82adb325,run_log,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_2/patching_family_heatmap.png,True,119335,ead7f2668be3187d8c2e28b0cacd75b813dacd43d67e8f5bc13ac47ffbe2cd3f,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_2/patching_layer_curve.png,True,53193,cda76ef8663b2248533c9395081284660f719578530813663fb832e87c44160d,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_2/patching_results.csv,True,2078,59d21d89df4a4107a4e295cfe291a88666da77982f445c86da6b671dbd023cc9,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_2/patching_summary.json,True,1060,17a53652169997d8d26a614f70138489d3b5a53136bfccd4ad7d3fb4b1339547,summary,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_2/run_causal_patching_events.jsonl,True,8235,bcc601eb62b86c9b78cf664c1693dd22f83c6476c1d94ffd43cc03967e49771f,run_log,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_20/patching_family_heatmap.png,True,119392,96a9efd8b287ca3c13d83a71ca6fabf6169b11b2131ab6a47d1c5963a25d3474,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_20/patching_layer_curve.png,True,51251,c552cbea186ef7c53dcabecb47efac099254cf1f3c34565057146b2f2b9fa7a5,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_20/patching_results.csv,True,2120,043af2c08a6da038cfed553bb478a59029cdf6addba7395b070a59aa4164e6c9,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_20/patching_summary.json,True,1144,bb981e1ef36c17007f00a8c2913e65775e53001ba4c85f0b816c44517907d089,summary,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_20/run_causal_patching_events.jsonl,True,8240,5226c527e533d809db2bf64352e4f9eab12a789e5fe5df6ddc188693677c01b0,run_log,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_21/patching_family_heatmap.png,True,119320,28da23cb8d48ed28fd0dc66d6750900a1112b6ba0fd0a3701400b8508f5e0bea,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_21/patching_layer_curve.png,True,58442,9c4bf5875dbdb0f0b108a434ff452745bbbd7cb2ea5f65a35bf7bec78b036682,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_21/patching_results.csv,True,2130,9c5175bc3e5448e607d63a713596d990c052f3fd51f9a3b532d5a2314c0ab5bd,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_21/patching_summary.json,True,1258,43aa7150918f686792fd642e72530845c3639aaf4e3fc58e9b8ddb0ae68c48a3,summary,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_21/run_causal_patching_events.jsonl,True,8240,7f461f988564c6be611573ffdb110b97bd17d5cd99f62ee7c09cecdc84339b4e,run_log,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_22/patching_family_heatmap.png,True,118944,631531cff8963c01afa1b647d36c51a8d03d66fc504856c69fd8b9a080a5c713,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_22/patching_layer_curve.png,True,46858,d5b9ab39020fb20de208557fce48dd61f79952cae910b1934633be64300ae475,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_22/patching_results.csv,True,2150,9488e75b82fefa757f87be8a389cf7a32578ecf69b0ef47bc51e259041899952,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_22/patching_summary.json,True,1318,72759b1849fe798bd47ca73936ed6d326277180299a1e21b5c5cea40335faaef,summary,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_22/run_causal_patching_events.jsonl,True,8241,0873fe46f9bcc33b5d97dfe4a7ebba94079d19be015497cb4a543327e79ddc4f,run_log,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_23/patching_family_heatmap.png,True,119070,83223ea1c82c2ce6c825a0a9e16e9447a99361cc01e12d744b24dd5c4fd3a21a,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_23/patching_layer_curve.png,True,46364,9d921cea21c75a42c7c7d7358073cd4abfbe3b78d0860ac6eba7de3ebbb3764c,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_23/patching_results.csv,True,2143,54891880dd5949ea6b05004154aa6572197df616a74069438b17e097c2645809,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_23/patching_summary.json,True,1297,26c2701e4a853ec47e8c20dcbb6e4541bd6dce52d3a89f9776f092be717262ad,summary,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_23/run_causal_patching_events.jsonl,True,8240,0db29560aeea8956eed4cdedff9345b7683ce9ffc2979501b043d3b6dcac132e,run_log,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_24/patching_family_heatmap.png,True,118982,c1a646b9784f04ace5ba47da3806cce6bc51bb96a0e433db3956820f6c46df17,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_24/patching_layer_curve.png,True,48673,c5258ad494503cc65482cd45beb8df80e91cffc26d8b4e6544e6fa7ba1b5091f,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_24/patching_results.csv,True,2151,a6dd81d90e87c02c6f8df9208c4f35a8624091cf4ed7c706510ae70ec1197bdd,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_24/patching_summary.json,True,1299,40adbdd6903a8c5a4720d091b78454928b3f6a3ac3031cdc026741de196bf1ef,summary,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_24/run_causal_patching_events.jsonl,True,8241,4958fad3e6efe8c075b6579e35bbf33071af407f866851ecc0f17970db7e58f5,run_log,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_25/patching_family_heatmap.png,True,119255,cdfb94a3c49de4e0eb7162ca0693fbe04df9db86c7919819e594b989773c79d3,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_25/patching_layer_curve.png,True,59487,e06955d0de7fdb096cace77d9f4e013b1e0346cd93361ccb45a975fb93494641,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_25/patching_results.csv,True,2128,b57e33dc115ee2b8b05c81da0762a20c00250f14f73d34f8a6fd154a46e7a4e3,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_25/patching_summary.json,True,1301,9d605458389532cc43cf6eb2099f18ae3bf201c498d5140b45610039ebcc3718,summary,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_25/run_causal_patching_events.jsonl,True,8241,d4d967555a19a178b0c35709e4e35a8602480374390070e8ef5f50de35010aeb,run_log,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_26/patching_family_heatmap.png,True,119335,21e7193be7503c7c76a5d308ac8c9dca690b6e17e337908d7abb36c8f276ac78,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_26/patching_layer_curve.png,True,49072,63cbb4aa35d0855fff26a116e88ad3c38b4eaa1e0c5b3f7259465cabcfe9eccc,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_26/patching_results.csv,True,2135,50413df17c2e5b380027e539d415a5707bdc053673a1ce6b10eb73e44bba07f1,derived_or_unknown,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_26/patching_summary.json,True,1108,935be5d5941f150c56cea685893c04b65d713178f01d95630565f9d4c755590c,summary,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_26/run_causal_patching_events.jsonl,True,8239,1d0beedf5941021b8309e1dec793baa6fd710ddb32015b7ef44b22f021b32fa2,run_log,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_27/patching_family_heatmap.png,True,119368,b09993347a999c00c6c04774403cc147ccaaa95eafb27308a63beb79b284c758,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_27/patching_layer_curve.png,True,53302,886d18678b64915b6a126304ea77d56bd2c71d8575ac9c8243945cd178dcd00a,figure,stage10,unresolved_pending_registry_link
results/stage10/full_head_sweep_l16/head_27/patching_results.csv,True,2134,045377c75183400901fe48962cd6905bf5d1b7196dc2725f7cba18b0eff2dae4,derived_or_unknown,stage10,unresolved_pending_registry_link
